price,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,area_log,furnishingstatus_semi-furnished,furnishingstatus_unfurnished
13300000,4,2,3,1,0,0,0,1,2,1,8.912069097970134,False,False
12250000,4,4,4,1,0,0,0,1,3,0,9.10063710688422,False,False
12250000,3,2,2,1,0,1,0,0,2,1,9.206432747145165,True,False
12215000,4,2,2,1,0,1,0,1,3,1,8.922791623969637,False,False
11410000,4,1,2,1,1,1,0,1,2,0,8.912069097970134,False,False
10850000,3,3,1,1,0,1,0,1,2,1,8.922791623969637,True,False
10150000,4,3,4,1,0,0,0,1,2,1,9.057305735807121,True,False
10150000,5,3,2,1,0,0,0,0,0,0,9.692828247710418,False,True
9870000,4,1,2,1,1,1,0,1,2,1,8.999742789830492,False,False
9800000,3,2,4,1,1,0,0,1,1,1,8.657129031713755,False,True
9800000,3,1,2,1,0,1,0,1,2,1,9.488047863280759,False,False
9681000,4,3,2,1,1,1,1,0,2,0,8.699681400989514,True,False
9310000,4,2,2,1,0,0,0,1,1,1,8.787372988731876,True,False
9240000,4,2,2,1,0,0,1,0,2,0,8.160803920954665,False,False
9240000,3,2,2,1,0,0,0,0,0,1,8.962007209588313,True,False
9100000,4,1,2,1,0,1,0,0,2,0,8.699681400989514,True,False
9100000,4,2,2,1,1,1,0,1,1,1,8.79497643168877,False,True
8960000,3,2,4,1,0,0,0,1,2,0,9.04793908261736,False,False
8890000,3,2,2,1,1,0,0,1,2,0,8.434028950155469,False,False
8855000,3,2,2,1,0,0,0,1,1,1,8.76732914779405,True,False
8750000,3,1,2,1,0,1,1,0,2,0,8.371242135931933,True,False
8680000,3,2,1,1,1,1,0,1,2,0,8.87570644462861,False,True
8645000,3,1,1,1,1,1,0,1,1,0,8.993551586299981,False,False
8645000,3,2,2,1,1,1,0,1,1,0,8.4252971767117,False,False
8575000,3,2,2,1,0,0,0,1,2,0,9.082620630373812,False,False
8540000,4,2,2,1,1,1,0,1,2,1,8.785845337961213,False,False
8463000,3,2,4,1,1,1,0,1,0,1,8.699681400989514,True,False
8400000,3,1,1,1,0,0,0,0,1,0,9.091106284052485,True,False
8400000,5,2,2,1,0,1,1,0,2,0,8.981052985901483,False,True
8400000,4,2,2,1,0,1,0,1,1,1,8.612685172875459,True,False
8400000,3,2,4,1,0,0,0,1,2,0,8.919453168575453,False,True
8400000,3,1,4,1,0,0,0,1,2,0,8.853808274977197,True,False
8295000,4,2,2,1,0,0,0,1,1,1,8.493105395887147,False,False
8190000,3,3,2,1,1,1,0,0,1,0,8.692993531219926,False,True
8120000,5,1,2,1,1,1,0,1,1,0,8.830689198760998,False,False
8080940,3,2,4,1,0,0,0,1,2,0,8.853808274977197,False,False
8043000,3,2,3,1,0,0,1,0,1,1,8.920389060080359,False,False
7980000,4,2,4,1,0,0,0,1,2,0,9.105090961257085,False,False
7962500,3,1,4,1,1,0,0,1,2,0,8.699681400989514,False,True
7910000,4,2,4,1,0,0,0,1,1,0,8.699681400989514,True,False
7875000,3,1,2,1,0,1,0,1,0,1,8.787372988731876,False,False
7840000,3,2,4,1,0,0,0,1,0,1,8.757940876678804,False,False
7700000,3,2,4,1,0,0,0,1,2,0,8.776630098427717,False,True
7700000,4,2,4,1,0,0,0,0,2,0,8.699681400989514,True,False
7560000,4,2,4,1,0,0,0,1,1,0,8.699681400989514,False,False
7560000,3,2,3,1,0,0,0,1,0,0,8.699681400989514,True,False
7525000,3,2,4,1,0,0,0,1,1,0,8.699681400989514,False,False
7490000,3,1,4,1,0,0,0,1,3,1,8.79497643168877,False,False
7455000,3,2,2,1,0,1,0,0,1,0,8.366602832783736,False,True
7420000,3,2,1,1,1,1,0,1,0,1,8.914760527397261,True,False
7420000,3,2,4,1,0,0,0,0,1,1,8.914760527397261,False,True
7420000,3,1,4,1,0,0,0,1,1,0,8.752423403865594,False,True
7350000,4,2,4,1,1,0,0,1,1,0,8.699681400989514,False,False
7350000,3,2,4,1,0,0,0,1,2,0,8.546946149565585,True,False
7350000,3,2,2,1,1,0,0,1,1,0,8.699681400989514,True,False
7350000,3,1,2,1,0,0,0,1,1,0,8.699681400989514,False,True
7343000,4,1,2,1,0,1,0,0,1,1,9.344958673700944,True,False
7245000,4,2,4,1,1,0,0,1,1,1,9.105090961257085,False,False
7210000,4,2,4,1,1,0,0,1,1,0,8.946505025998682,True,False
7210000,3,2,4,1,1,0,0,1,1,0,8.699681400989514,False,False
7140000,3,2,2,1,1,0,0,0,1,0,8.699681400989514,True,False
7070000,2,1,1,1,0,0,0,1,1,0,9.091669442258505,True,False
7070000,4,2,2,1,0,0,0,1,1,0,8.738895704934043,False,False
7035000,4,2,3,1,0,0,0,1,2,1,8.757940876678804,False,False
7000000,3,1,1,1,0,1,0,1,1,1,9.321523900936798,False,False
6930000,3,2,2,1,0,1,0,1,1,0,9.091669442258505,False,False
6930000,2,1,1,1,0,1,1,0,1,0,9.488047863280759,False,False
6895000,3,2,1,1,0,0,0,0,2,0,8.94910546953925,False,True
6860000,3,1,1,1,0,0,0,1,1,0,8.699681400989514,False,False
6790000,4,2,2,1,0,0,0,0,2,1,9.400216653174247,False,False
6790000,3,2,2,1,0,1,0,1,0,1,8.294299608857235,True,False
6755000,4,2,4,1,0,0,0,1,0,0,8.699681400989514,False,True
6720000,3,1,4,1,0,0,0,1,0,1,8.521384396034705,False,True
6685000,2,2,4,1,0,1,0,0,0,1,8.79497643168877,False,False
6650000,3,1,2,1,0,1,1,0,1,0,8.304247465078474,False,False
6650000,4,2,2,1,0,0,1,0,0,0,8.357259153499912,True,False
6650000,3,2,3,1,0,0,0,1,0,1,8.76732914779405,False,False
6650000,3,2,3,1,0,0,0,1,0,1,8.77971129020447,False,False
6650000,3,1,1,1,1,1,0,1,2,1,8.648396877031582,False,False
6650000,3,2,3,1,1,0,0,1,0,0,8.699681400989514,False,False
6629000,3,1,2,1,0,0,1,0,1,1,8.699681400989514,True,False
6615000,3,2,2,1,0,1,0,1,1,0,8.294299608857235,True,False
